Area,Rooms,Age,Price
152,2,7,512.8662802981814
398,5,16,531.7996541153627
320,5,2,527.9716077262487
156,2,28,511.16914649105814
121,2,19,509.21098254253013
238,4,14,519.9516997194581
70,1,14,504.7065002532476
152,2,23,510.8907843103127
171,3,21,512.233366912645
264,3,13,520.8697335574064
380,5,25,530.5154719781941
137,1,27,508.4020120965369
149,3,22,511.5644191235165
201,3,13,516.5133912751326
180,2,23,513.783685127361
199,3,1,517.7991269130762
358,6,12,530.5536307045672
307,5,25,524.9339902170309
393,6,13,533.6425510811499
343,5,26,527.086281357046
241,3,23,518.3153345008401
326,4,18,526.2315869813034
210,3,6,517.4622347279178
363,6,2,532.3478434725316
71,2,14,504.9663447291614
302,4,22,524.5858257356998
285,5,13,523.8165134005598
394,5,10,533.2561983214197
98,1,14,507.02320757438144
108,1,27,505.9520100958542
219,4,12,518.3100551352545
237,4,17,519.4268217657253
320,4,25,525.0678536564448
239,3,5,519.4486467207469
224,3,2,520.070714621763
100,1,18,506.74384974143084
104,2,14,507.52284871241824
293,5,24,524.3503840117337
369,5,22,530.1286949048601
180,2,4,514.3999150017992
356,6,27,528.2577526268001
184,3,9,515.2088026400561
70,1,6,505.64865348942493
378,5,24,530.651399915732
216,3,16,517.6550892397643
323,5,6,528.0097862032001
138,2,21,510.61337298932045
365,6,25,529.7633965798403
63,0,29,501.7601803097609
291,4,11,524.1783245651704
314,5,24,525.1855096698272
395,6,16,531.7108922851687
102,1,12,507.1793165704522
389,6,19,532.3771018664753
141,3,24,510.1678922173941
313,4,3,526.4168953190886
84,2,9,507.27568809790233
255,3,2,521.2417270876122
130,1,8,510.4558113252354
99,1,12,506.5536277646059
51,0,17,503.7603809678631
103,1,14,507.2321572365494
155,2,3,512.9383673553519
309,4,14,525.891532951445
359,6,21,529.4106475795968
240,3,1,521.3274639041629
267,3,14,521.6457969152433
93,2,7,507.6808010497269
211,4,7,518.0674970483147
251,4,16,521.0837960852151
319,4,11,526.5352436073017
353,6,18,529.6561543655954
320,4,9,526.9705009363018
264,3,8,521.8864680926114
301,4,4,525.939936113175
239,3,5,520.0608382886595
345,5,19,528.1750956840867
262,4,25,519.9004425359867
257,3,1,522.1088801254591
286,4,26,521.4202294966439
387,5,23,531.3017790353056
102,2,26,506.4196919919176
329,4,12,527.3072925547254
266,3,5,521.7555858329591
301,5,4,525.1203213159807
237,4,24,518.3845673465133
90,1,0,507.17704366557143
206,3,20,515.0897216583948
64,1,21,503.9039916348473
350,5,20,529.300619113571
114,2,5,509.22152428211274
394,5,5,533.4821145863892
376,6,22,530.72610719166
58,0,15,502.81055078901187
393,5,3,533.9718686069441
178,2,29,512.8450707302144
185,3,10,514.8656964053672
112,1,29,506.5823834335475
188,3,29,514.282266516967
130,1,29,508.3445181016075
212,3,23,516.5788487192003
338,5,22,528.0239926537212
310,4,8,526.6774225861866
280,4,22,522.7143213151514
90,2,2,508.0724687073906
77,1,18,504.668758491271
184,2,7,515.0717388826565
250,3,4,520.8327966569883
377,5,3,531.3837565634947
317,5,23,525.4202504671
82,2,5,507.2387631219186
97,1,1,507.8663652911169
111,2,19,507.88361010638073
265,3,27,519.9229816420167
342,5,10,529.5384283871094
148,2,3,512.3602813629875
221,3,14,518.4583166910917
263,3,5,520.683754754076
84,1,21,505.7939278906645
276,3,16,522.6287030574314
150,2,29,510.5511273366946
180,3,23,512.5940409983981
306,4,5,526.4894434976112
54,1,18,502.99494041216235
267,3,29,518.6953312800377
304,5,24,525.0690888539174
332,5,1,529.6820865392745
256,4,14,520.1277439640675
64,0,10,504.2077105376501
395,5,7,534.0942955607221
91,2,25,506.39508065672857
228,3,18,518.3580305255798
112,2,12,507.4363735600512
280,4,11,523.6647713833179
290,5,4,525.1909480508131
101,2,5,509.0779287643592
145,2,25,510.2280807292169
271,4,21,521.5700591948555
280,4,3,524.4204519247046
286,5,18,523.4940433144642
192,3,19,514.947861360054
220,3,0,518.8223880004357
78,1,19,504.0372955044077
85,1,16,505.9839267368856
62,1,11,503.9569848401647
209,2,14,516.2196040669796
376,6,0,533.223486979227
236,4,25,517.3373911782173
292,4,13,523.1293255481617
135,1,5,510.6501307116954
333,5,4,528.9672817411498
115,2,29,507.6720191353246
219,3,10,517.2243427520621
94,1,3,508.03831574220635
111,1,12,508.0574651908418
183,2,10,514.1984213774517
333,4,2,528.1157240719702
77,2,0,507.5609286660201
157,3,5,513.6970028925427
93,2,17,506.7651532613777
389,6,23,531.941747869404
335,4,9,528.364048888308
380,5,4,532.4514502162983
177,2,22,512.987159443227
397,6,9,534.429085370069
280,5,11,523.6342066878684
239,3,1,520.8290702976403
274,3,12,521.9681477596633
332,5,7,528.152066329294
170,3,1,514.9479751216002
165,2,19,512.5576364264934
